Class URI,Class Name,Class Description,Relation Type,Related Class URI,Related Class Name,Related Class Description,File
http://materialsmine.org/ns/Compression,Compression,,subClassOf,http://materialsmine.org/ns/ViscoelasticProperty,Viscoelastic Property,,../Ontologies/materialsmine_converted.ttl
http://materialsmine.org/ns/ViscoelasticProperty,Viscoelastic Property,,subClassOf,http://semanticscience.org/resource/Quantity,Amount,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Quantity,Amount,,subClassOf,http://semanticscience.org/resource/MeasurementValue,measurement value,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/MeasurementValue,measurement value,,subClassOf,http://semanticscience.org/resource/Number,number,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Number,number,,subClassOf,http://semanticscience.org/resource/Scalar,scalar,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Scalar,scalar,,subClassOf,http://semanticscience.org/resource/Tensor,tensor,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Tensor,tensor,,subClassOf,http://semanticscience.org/resource/MathematicalEntity,mathematical entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/MathematicalEntity,mathematical entity,,subClassOf,http://semanticscience.org/resource/InformationContentEntity,information content entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/InformationContentEntity,information content entity,,subClassOf,http://semanticscience.org/resource/Object,object,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Object,object,,subClassOf,http://semanticscience.org/resource/Entity,entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Entity,entity,,subClassOf,http://www.w3.org/2002/07/owl#Thing,None,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Object,object,,subClassOf,nd80a93c034594d85bbea09ea8870fe46b764,None,,../Ontologies/materialsmine_converted.ttl
https://w3id.org/emmo#EMMO_6f5af708_f825_4feb_a0d1_a8d813d3022b,Object,,equivalentClass,n9d687ca374f54d55bd482d01cf2e53abb2342,None,,../Ontologies/emmo.ttl
http://semanticscience.org/resource/InformationContentEntity,information content entity,,subClassOf,nd80a93c034594d85bbea09ea8870fe46b607,None,,../Ontologies/materialsmine_converted.ttl
https://w3id.org/emmo#EMMO_21f56795_ee72_4858_b571_11cfaa59c1a8,Number,,subClassOf,https://w3id.org/emmo#EMMO_4ce76d7f_03f8_45b6_9003_90052a79bfaa,Numerical,,../Ontologies/emmo.ttl
https://w3id.org/emmo#EMMO_4ce76d7f_03f8_45b6_9003_90052a79bfaa,Numerical,,subClassOf,https://w3id.org/emmo#EMMO_54ee6b5e_5261_44a8_86eb_5717e7fdb9d0,Mathematical,,../Ontologies/emmo.ttl
https://w3id.org/emmo#EMMO_54ee6b5e_5261_44a8_86eb_5717e7fdb9d0,Mathematical,,subClassOf,https://w3id.org/emmo#EMMO_d8d2144e_5c8d_455d_a643_5caf4d8d9df8,Language,,../Ontologies/emmo.ttl
http://semanticscience.org/resource/Language,Language,,subClassOf,http://semanticscience.org/resource/LanguageEntity,language entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/LanguageEntity,language entity,,subClassOf,http://semanticscience.org/resource/InformationContentEntity,information content entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/InformationContentEntity,information content entity,,subClassOf,http://semanticscience.org/resource/Object,object,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Object,object,,subClassOf,http://semanticscience.org/resource/Entity,entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Entity,entity,,subClassOf,http://www.w3.org/2002/07/owl#Thing,None,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Object,object,,subClassOf,nd80a93c034594d85bbea09ea8870fe46b764,None,,../Ontologies/materialsmine_converted.ttl
https://w3id.org/emmo#EMMO_6f5af708_f825_4feb_a0d1_a8d813d3022b,Object,,equivalentClass,n9d687ca374f54d55bd482d01cf2e53abb2342,None,,../Ontologies/emmo.ttl
http://semanticscience.org/resource/InformationContentEntity,information content entity,,subClassOf,nd80a93c034594d85bbea09ea8870fe46b607,None,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/LanguageEntity,language entity,,subClassOf,nd80a93c034594d85bbea09ea8870fe46b647,None,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Language,language,,subClassOf,http://semanticscience.org/resource/LanguageEntity,language entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/LanguageEntity,language entity,,subClassOf,http://semanticscience.org/resource/InformationContentEntity,information content entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/InformationContentEntity,information content entity,,subClassOf,http://semanticscience.org/resource/Object,object,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Object,object,,subClassOf,http://semanticscience.org/resource/Entity,entity,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Entity,entity,,subClassOf,http://www.w3.org/2002/07/owl#Thing,None,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/Object,object,,subClassOf,nd80a93c034594d85bbea09ea8870fe46b764,None,,../Ontologies/materialsmine_converted.ttl
https://w3id.org/emmo#EMMO_6f5af708_f825_4feb_a0d1_a8d813d3022b,Object,,equivalentClass,n9d687ca374f54d55bd482d01cf2e53abb2342,None,,../Ontologies/emmo.ttl
http://semanticscience.org/resource/InformationContentEntity,information content entity,,subClassOf,nd80a93c034594d85bbea09ea8870fe46b607,None,,../Ontologies/materialsmine_converted.ttl
http://semanticscience.org/resource/LanguageEntity,language entity,,subClassOf,nd80a93c034594d85bbea09ea8870fe46b647,None,,../Ontologies/materialsmine_converted.ttl
