File,Subject Class URI,Subject Label,Relation,Object Class URI,Object Label
../Ontologies/materialsmine.ttl,http://materialsmine.org/ns/PoissonsRatio,Poissons Ratio,subClassOf,http://materialsmine.org/ns/TensileProperty,Tensile Property
../Ontologies/materialsmine.ttl,http://materialsmine.org/ns/1DGeometry,1D Geometry,subClassOf,http://materialsmine.org/ns/Geometry,Geometry
../Ontologies/materialsmine.ttl,http://materialsmine.org/ns/Compression,Compression,subClassOf,http://materialsmine.org/ns/ViscoelasticProperty,Viscoelastic Property
../Ontologies/pmdco_core.ttl,https://w3id.org/pmd/co/Force,Force,subClassOf,https://w3id.org/pmd/co/ValueObject,Value Object
../Ontologies/pmdco_core.ttl,https://w3id.org/pmd/co/AccreditationDocument,Accreditation Document,subClassOf,https://w3id.org/pmd/co/Document,Document
../Ontologies/nfdicore_2.ttl,https://nfdi.fiz-karlsruhe.de/ontology/AcademicDiscipline,academic discipline,subClassOf,http://purl.obolibrary.org/obo/BFO_0000019,None
../Ontologies/emmo.ttl,https://w3id.org/emmo#Metre,Meter,subClassOf,n0dd6aa8c7dce45a4b0886f89778033f6b2002,None
../Ontologies/emmo.ttl,https://w3id.org/emmo#Metre,Meter,subClassOf,https://w3id.org/emmo#EMMO_b3600e73_3e05_479d_9714_c041c3acf5cc,LengthUnit
../Ontologies/emmo.ttl,https://w3id.org/emmo#AmperePerJoule,Ampere per Joule,subClassOf,n0dd6aa8c7dce45a4b0886f89778033f6b17,None
../Ontologies/emmo.ttl,https://w3id.org/emmo#AmperePerJoule,Ampere per Joule,subClassOf,n0dd6aa8c7dce45a4b0886f89778033f6b18,None
../Ontologies/emmo.ttl,https://w3id.org/emmo#AmperePerJoule,Ampere per Joule,subClassOf,https://w3id.org/emmo#EMMO_1273eb34_de48_43a9_925f_104110469dd2,SICoherentDerivedUnit
../Ontologies/emmo.ttl,https://w3id.org/emmo#AmperePerJoule,Ampere per Joule,subClassOf,https://w3id.org/emmo#EMMO_1aaaceb6_c5eb_4cf3_a494_f82d43fda10a,ElectricCurrentPerUnitEnergyUnit
../Ontologies/emmo.ttl,https://w3id.org/emmo#AmperePerJoule,AmperePerJoule,subClassOf,n0dd6aa8c7dce45a4b0886f89778033f6b17,None
../Ontologies/emmo.ttl,https://w3id.org/emmo#AmperePerJoule,AmperePerJoule,subClassOf,n0dd6aa8c7dce45a4b0886f89778033f6b18,None
